ExperimentDesc,% top pixel,threshold,LogitDiff,avg_num_pixel,Image Cfact logit,Image Fact Logit,Text Cfact Logit,Text Fact Logit,Image Cfact>Fact,Text Cfact>Fact,Image Valid Examples,Text Valid Examples,Image Pos Higher,Text Pos Higher,indexes_cfact_gt_fact_text
baseline,-,,,,123.23338866233826,32.8378082215786,7.045966148376465,99.70937156677246,77.18894009216591,0.4629629629629629,434,432,3.2224770642201834,5.0619266055045875,[]
resid_ablation,N/A,0.01,67.4305269420147,28.587155963302752,108.7381420135498,41.30761507153511,0.0,0.0,70.50691244239631,0.0,434,0,3.830275229357798,-1.0,
resid_ablation_control,N/A,0.01,89.85214164853096,28.587155963302752,123.24579691886902,33.39365527033806,0.0,0.0,76.95852534562212,0.0,434,0,3.158256880733945,-1.0,
resid_ablation_grad,N/A,0.01,84.7966778576374,28.587155963302752,120.26199221611023,35.465314358472824,0.0,0.0,75.34562211981567,0.0,434,0,3.488532110091743,-1.0,
resid_ablation_intgrad,N/A,0.01,77.66600428521633,28.587155963302752,116.014981508255,38.34897722303867,0.0,0.0,73.27188940092167,0.0,434,0,3.5779816513761467,-1.0,
resid_ablation,N/A,0.02,47.29322926700115,57.178899082568805,94.75305461883545,47.4598253518343,0.0,0.0,67.2055427251732,0.0,433,0,4.1192660550458715,-1.0,
resid_ablation_control,N/A,0.02,89.55787371098995,57.178899082568805,123.60368227958679,34.04580856859684,0.0,0.0,76.95852534562212,0.0,434,0,3.1720183486238533,-1.0,
resid_ablation_grad,N/A,0.02,80.13077861070633,57.178899082568805,117.19549798965454,37.06471937894821,0.0,0.0,73.67205542725173,0.0,433,0,3.580275229357798,-1.0,
resid_ablation_intgrad,N/A,0.02,70.0638095587492,57.178899082568805,111.23509526252747,41.17128570377827,0.0,0.0,71.19815668202764,0.0,434,0,3.738532110091743,-1.0,
resid_ablation,N/A,0.03,30.681013256311417,85.81192660550458,83.1951334476471,52.51412019133568,0.0,0.0,62.355658198614314,0.0,433,0,4.518348623853211,-1.0,
resid_ablation_control,N/A,0.03,89.26255410909653,85.81192660550458,123.6740369796753,34.411482870578766,0.0,0.0,76.72811059907833,0.0,434,0,3.1513761467889907,-1.0,
resid_ablation_grad,N/A,0.03,74.99667304754257,85.81192660550458,113.8562935590744,38.85962051153183,0.0,0.0,71.59353348729792,0.0,433,0,3.6192660550458715,-1.0,
resid_ablation_intgrad,N/A,0.03,63.58029840886593,85.81192660550458,106.89484965801239,43.31455124914646,0.0,0.0,69.35483870967742,0.0,434,0,4.045871559633028,-1.0,
resid_ablation,N/A,0.05,5.055049151182175,143.9908256880734,65.3801680803299,60.32511892914772,0.0,0.0,52.66821345707656,0.0,431,0,5.286697247706422,-1.0,
resid_ablation_control,N/A,0.05,89.43036641180515,143.9908256880734,124.36429059505463,34.933924183249474,0.0,0.0,76.95852534562212,0.0,434,0,3.091743119266055,-1.0,
resid_ablation_grad,N/A,0.05,64.63188585639,143.9908256880734,107.07396197319031,42.44207611680031,0.0,0.0,69.21296296296296,0.0,432,0,3.768348623853211,-1.0,
resid_ablation_intgrad,N/A,0.05,51.984490126371384,143.9908256880734,99.42264473438263,47.438154608011246,0.0,0.0,66.74364896073904,0.0,433,0,4.169724770642202,-1.0,
resid_ablation,N/A,0.07,-12.423406660556793,201.21559633027522,53.01447254419327,65.43787920475006,0.0,0.0,46.74418604651163,0.0,430,0,5.795871559633028,-1.0,
resid_ablation_control,N/A,0.07,88.70681010186672,201.21559633027522,124.29973936080933,35.592929258942604,0.0,0.0,76.72811059907833,0.0,434,0,3.0160550458715596,-1.0,
resid_ablation_grad,N/A,0.07,54.785495951771736,201.21559633027522,100.64956903457642,45.86407308280468,0.0,0.0,66.89814814814815,0.0,432,0,3.7958715596330275,-1.0,
resid_ablation_intgrad,N/A,0.07,43.04710564017296,201.21559633027522,93.67255806922913,50.62545242905617,0.0,0.0,63.74133949191686,0.0,433,0,4.224770642201835,-1.0,
resid_ablation,N/A,0.1,-29.491263329982758,287.9816513761468,42.022206246852875,71.51346957683563,0.0,0.0,40.887850467289724,0.0,428,0,6.802752293577981,-1.0,
resid_ablation_control,N/A,0.1,88.19451307505369,287.9816513761468,124.18894517421722,35.99443209916353,0.0,0.0,77.41935483870968,0.0,434,0,2.9839449541284404,-1.0,
resid_ablation_grad,N/A,0.1,44.10725036263466,287.9816513761468,93.42317032814026,49.3159199655056,0.0,0.0,65.27777777777779,0.0,432,0,4.018348623853211,-1.0,
resid_ablation_intgrad,N/A,0.1,31.82241255044937,287.9816513761468,86.36888670921326,54.546474158763885,0.0,0.0,60.556844547563806,0.0,431,0,4.355504587155964,-1.0,
resid_ablation,N/A,0.2,-55.297438979148865,576.9174311926605,24.299294233322144,79.59673321247101,0.0,0.0,29.85781990521327,0.0,422,0,8.926605504587156,-1.0,
resid_ablation_control,N/A,0.2,84.62416082620621,576.9174311926605,122.63720273971558,38.01304191350937,0.0,0.0,75.17241379310344,0.0,435,0,2.8876146788990824,-1.0,
resid_ablation_grad,N/A,0.2,13.30711716413498,576.9174311926605,72.17788088321686,58.87076371908188,0.0,0.0,55.11627906976744,0.0,430,0,5.330275229357798,-1.0,
resid_ablation_intgrad,N/A,0.2,8.485236585140228,576.9174311926605,70.4374109506607,61.95217436552048,0.0,0.0,54.060324825986086,0.0,431,0,5.610091743119266,-1.0,
resid_ablation,N/A,0.3,-55.737101316452026,865.894495412844,19.251848816871643,74.98895013332367,0.0,0.0,26.77725118483412,0.0,422,0,10.240825688073395,-1.0,
resid_ablation_control,N/A,0.3,83.94064798951149,865.894495412844,121.80580711364746,37.86515912413597,0.0,0.0,72.8735632183908,0.0,435,0,3.176605504587156,-1.0,
resid_ablation_grad,N/A,0.3,6.883339762687683,865.894495412844,60.83512783050537,53.95178806781769,0.0,0.0,51.3953488372093,0.0,430,0,6.172018348623853,-1.0,
resid_ablation_intgrad,N/A,0.3,10.241714596748352,865.894495412844,65.76435220241547,55.522637605667114,0.0,0.0,50.58275058275058,0.0,429,0,6.181192660550459,-1.0,
resid_ablation,N/A,0.4,-47.73828423023224,1154.8302752293578,15.440046191215515,63.178330421447754,0.0,0.0,24.170616113744074,0.0,422,0,11.740825688073395,-1.0,
resid_ablation_control,N/A,0.4,88.05629587173462,1154.8302752293578,123.74334979057312,35.6870539188385,0.0,0.0,73.90300230946882,0.0,433,0,3.18348623853211,-1.0,
resid_ablation_grad,N/A,0.4,-0.722191333770752,1154.8302752293578,50.83212327957153,51.554314613342285,0.0,0.0,46.604215456674474,0.0,427,0,7.770642201834862,-1.0,
resid_ablation_intgrad,N/A,0.4,1.9481987953186035,1154.8302752293578,54.382946729660034,52.43474793434143,0.0,0.0,48.598130841121495,0.0,428,0,6.958715596330276,-1.0,
resid_ablation,N/A,0.5,-45.66750478744507,1443.8073394495414,11.918648719787598,57.586153507232666,0.0,0.0,24.205378973105134,0.0,409,0,15.905963302752294,-1.0,
resid_ablation_control,N/A,0.5,96.0823420882225,1443.8073394495414,127.13204145431519,31.049699366092682,0.0,0.0,74.71264367816092,0.0,435,0,2.658256880733945,-1.0,
resid_ablation_grad,N/A,0.5,-8.713850975036621,1443.8073394495414,41.2942795753479,50.00813055038452,0.0,0.0,45.26066350710901,0.0,422,0,9.419724770642201,-1.0,
resid_ablation_intgrad,N/A,0.5,-8.48728346824646,1443.8073394495414,42.79814124107361,51.28542470932007,0.0,0.0,46.808510638297875,0.0,423,0,8.853211009174313,-1.0,
resid_ablation,N/A,0.6,-40.84439754486084,1731.788990825688,10.159798622131348,51.00419616699219,0.0,0.0,22.081218274111674,0.0,394,0,19.36467889908257,-1.0,
resid_ablation_control,N/A,0.6,92.37702178955078,1731.788990825688,121.27057313919067,28.893551349639893,0.0,0.0,75.51963048498845,0.0,433,0,3.43348623853211,-1.0,
resid_ablation_grad,N/A,0.6,-11.411423683166504,1731.788990825688,34.92188358306885,46.33330726623535,0.0,0.0,44.44444444444444,0.0,414,0,11.655963302752294,-1.0,
resid_ablation_intgrad,N/A,0.6,-10.274243116378784,1731.788990825688,36.745269536972046,47.01951265335083,0.0,0.0,43.43675417661098,0.0,419,0,11.075688073394495,-1.0,
resid_ablation,N/A,0.7,-32.372135162353516,2020.7247706422017,8.104854583740234,40.47698974609375,0.0,0.0,21.951219512195124,0.0,369,0,27.165137614678898,-1.0,
resid_ablation_control,N/A,0.7,78.81108689308167,2020.7247706422017,109.0073070526123,30.19622015953064,0.0,0.0,72.96037296037296,0.0,429,0,4.954128440366972,-1.0,
resid_ablation_grad,N/A,0.7,-9.167878150939941,2020.7247706422017,28.758633613586426,37.92651176452637,0.0,0.0,43.424317617866,0.0,403,0,16.68348623853211,-1.0,
resid_ablation_intgrad,N/A,0.7,-11.028383255004883,2020.7247706422017,28.441904067993164,39.47028732299805,0.0,0.0,43.95061728395061,0.0,405,0,15.73165137614679,-1.0,
resid_ablation,N/A,0.8,-18.78751516342163,2309.701834862385,4.585325717926025,23.372840881347656,0.0,0.0,23.49206349206349,0.0,315,0,40.62155963302752,-1.0,
resid_ablation_control,N/A,0.8,63.25180006027222,2309.701834862385,94.64806938171387,31.39626932144165,0.0,0.0,71.0955710955711,0.0,429,0,5.139908256880734,-1.0,
resid_ablation_grad,N/A,0.8,-9.421385765075684,2309.701834862385,19.5643892288208,28.985774993896484,0.0,0.0,41.732283464566926,0.0,381,0,23.86697247706422,-1.0,
resid_ablation_intgrad,N/A,0.8,-9.224821090698242,2309.701834862385,18.57845687866211,27.80327796936035,0.0,0.0,44.06332453825858,0.0,379,0,24.357798165137616,-1.0,
resid_ablation,N/A,0.9,-9.33437728881836,2598.637614678899,2.7438583374023438,12.078235626220703,0.0,0.0,27.857142857142858,0.0,280,0,50.293577981651374,-1.0,
resid_ablation_control,N/A,0.9,34.08234643936157,2598.637614678899,59.766735553741455,25.684389114379883,0.0,0.0,65.77017114914425,0.0,409,0,12.057339449541285,-1.0,
resid_ablation_grad,N/A,0.9,-3.3167991638183594,2598.637614678899,8.637113571166992,11.953912734985352,0.0,0.0,42.15384615384615,0.0,325,0,39.071100917431195,-1.0,
resid_ablation_intgrad,N/A,0.9,-3.6048202514648438,2598.637614678899,7.935573577880859,11.540393829345703,0.0,0.0,44.409937888198755,0.0,322,0,39.2454128440367,-1.0,
resid_ablation,N/A,1.0,-6.918773651123047,2887.6146788990827,2.2114639282226562,9.130237579345703,0.0,0.0,30.711610486891384,0.0,267,0,53.18577981651376,-1.0,
resid_ablation_control,N/A,1.0,-6.918773651123047,2887.6146788990827,2.2114639282226562,9.130237579345703,0.0,0.0,30.711610486891384,0.0,267,0,53.18577981651376,-1.0,
resid_ablation_grad,N/A,1.0,-6.918773651123047,2887.6146788990827,2.2114639282226562,9.130237579345703,0.0,0.0,30.711610486891384,0.0,267,0,53.18577981651376,-1.0,
resid_ablation_intgrad,N/A,1.0,-6.918773651123047,2887.6146788990827,2.2114639282226562,9.130237579345703,0.0,0.0,30.711610486891384,0.0,267,0,53.18577981651376,-1.0,
