model,model_slug,layer,head,factual_accuracy_pct,factual_preference_pct_points,head_group
LLaVA-NeXT,llava-next,0,0,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,0,1,52.06421911716461,2.06421911716461,Other
LLaVA-NeXT,llava-next,0,2,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,0,3,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,0,4,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,0,5,49.5412826538086,-0.45871734619140003,Other
LLaVA-NeXT,llava-next,0,6,47.01834917068482,-2.98165082931518,Other
LLaVA-NeXT,llava-next,0,7,51.37614607810974,1.37614607810974,Other
LLaVA-NeXT,llava-next,0,8,51.83486342430113,1.83486342430114,Other
LLaVA-NeXT,llava-next,0,9,54.81651425361633,4.81651425361633,Other
LLaVA-NeXT,llava-next,0,10,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,0,11,55.504587292671204,5.5045872926712,Other
LLaVA-NeXT,llava-next,0,12,49.5412826538086,-0.45871734619140003,Other
LLaVA-NeXT,llava-next,0,13,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,0,14,50.2293586730957,0.22935867309570002,Other
LLaVA-NeXT,llava-next,0,15,49.08257126808167,-0.91742873191833,Other
LLaVA-NeXT,llava-next,0,16,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,0,17,47.70641922950745,-2.2935807704925497,Other
LLaVA-NeXT,llava-next,0,18,52.981650829315186,2.98165082931518,Other
LLaVA-NeXT,llava-next,0,19,52.522936463356004,2.52293646335601,Other
LLaVA-NeXT,llava-next,0,20,46.33027315139771,-3.66972684860229,Other
LLaVA-NeXT,llava-next,0,21,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,0,22,56.192660331726074,6.19266033172607,Other
LLaVA-NeXT,llava-next,0,23,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,0,24,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,0,25,54.12844121456146,4.128441214561461,Other
LLaVA-NeXT,llava-next,0,26,51.37614607810974,1.37614607810974,Other
LLaVA-NeXT,llava-next,0,27,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,0,28,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,0,29,45.41284441947937,-4.58715558052063,Other
LLaVA-NeXT,llava-next,0,30,49.311923980712905,-0.6880760192871,Other
LLaVA-NeXT,llava-next,0,31,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,1,0,52.75229215621948,2.75229215621948,Other
LLaVA-NeXT,llava-next,1,1,52.06421911716461,2.06421911716461,Other
LLaVA-NeXT,llava-next,1,2,54.58715558052063,4.58715558052063,Other
LLaVA-NeXT,llava-next,1,3,54.35779690742491,4.35779690742492,Other
LLaVA-NeXT,llava-next,1,4,53.211009502410874,3.2110095024108802,Other
LLaVA-NeXT,llava-next,1,5,53.66972386837004,3.66972386837005,Other
LLaVA-NeXT,llava-next,1,6,47.24770784378052,-2.75229215621948,Other
LLaVA-NeXT,llava-next,1,7,47.70641922950745,-2.2935807704925497,Other
LLaVA-NeXT,llava-next,1,8,52.522936463356004,2.52293646335601,Other
LLaVA-NeXT,llava-next,1,9,52.293577790260315,2.29357779026031,Other
LLaVA-NeXT,llava-next,1,10,51.14679038524626,1.14679038524627,Other
LLaVA-NeXT,llava-next,1,11,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,1,12,47.93577790260315,-2.0642220973968497,Other
LLaVA-NeXT,llava-next,1,13,51.605504751205444,1.6055047512054401,Other
LLaVA-NeXT,llava-next,1,14,46.788990497589126,-3.2110095024108802,Other
LLaVA-NeXT,llava-next,1,15,52.293577790260315,2.29357779026031,Other
LLaVA-NeXT,llava-next,1,16,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,1,17,52.293577790260315,2.29357779026031,Other
LLaVA-NeXT,llava-next,1,18,46.55963182449341,-3.4403681755065896,Other
LLaVA-NeXT,llava-next,1,19,48.39449524879456,-1.6055047512054401,Other
LLaVA-NeXT,llava-next,1,20,50.2293586730957,0.22935867309570002,Other
LLaVA-NeXT,llava-next,1,21,53.66972386837004,3.66972386837005,Other
LLaVA-NeXT,llava-next,1,22,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,1,23,53.899082541465745,3.8990825414657504,Other
LLaVA-NeXT,llava-next,1,24,47.01834917068482,-2.98165082931518,Other
LLaVA-NeXT,llava-next,1,25,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,1,26,46.55963182449341,-3.4403681755065896,Other
LLaVA-NeXT,llava-next,1,27,55.73394596576689,5.7339459657669,Other
LLaVA-NeXT,llava-next,1,28,56.880733370780945,6.88073337078094,Other
LLaVA-NeXT,llava-next,1,29,54.12844121456146,4.128441214561461,Other
LLaVA-NeXT,llava-next,1,30,49.5412826538086,-0.45871734619140003,Other
LLaVA-NeXT,llava-next,1,31,55.04587292671202,5.04587292671203,Other
LLaVA-NeXT,llava-next,2,0,54.12844121456146,4.128441214561461,Other
LLaVA-NeXT,llava-next,2,1,48.39449524879456,-1.6055047512054401,Other
LLaVA-NeXT,llava-next,2,2,49.5412826538086,-0.45871734619140003,Other
LLaVA-NeXT,llava-next,2,3,53.66972386837004,3.66972386837005,Other
LLaVA-NeXT,llava-next,2,4,48.39449524879456,-1.6055047512054401,Other
LLaVA-NeXT,llava-next,2,5,49.5412826538086,-0.45871734619140003,Other
LLaVA-NeXT,llava-next,2,6,47.477066516876235,-2.52293348312377,Other
LLaVA-NeXT,llava-next,2,7,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,2,8,54.58715558052063,4.58715558052063,Other
LLaVA-NeXT,llava-next,2,9,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,2,10,51.37614607810974,1.37614607810974,Other
LLaVA-NeXT,llava-next,2,11,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,2,12,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,2,13,52.522936463356004,2.52293646335601,Other
LLaVA-NeXT,llava-next,2,14,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,2,15,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,2,16,51.83486342430113,1.83486342430114,Other
LLaVA-NeXT,llava-next,2,17,53.66972386837004,3.66972386837005,Other
LLaVA-NeXT,llava-next,2,18,49.311923980712905,-0.6880760192871,Other
LLaVA-NeXT,llava-next,2,19,49.311923980712905,-0.6880760192871,Other
LLaVA-NeXT,llava-next,2,20,48.39449524879456,-1.6055047512054401,Other
LLaVA-NeXT,llava-next,2,21,48.16513657569886,-1.83486342430114,Other
LLaVA-NeXT,llava-next,2,22,48.16513657569886,-1.83486342430114,Other
LLaVA-NeXT,llava-next,2,23,50.0,-0.0,Other
LLaVA-NeXT,llava-next,2,24,48.62385392189026,-1.37614607810974,Other
LLaVA-NeXT,llava-next,2,25,55.504587292671204,5.5045872926712,Other
LLaVA-NeXT,llava-next,2,26,52.06421911716461,2.06421911716461,Other
LLaVA-NeXT,llava-next,2,27,53.66972386837004,3.66972386837005,Other
LLaVA-NeXT,llava-next,2,28,53.44036817550659,3.4403681755065896,Other
LLaVA-NeXT,llava-next,2,29,46.33027315139771,-3.66972684860229,Other
LLaVA-NeXT,llava-next,2,30,52.522936463356004,2.52293646335601,Other
LLaVA-NeXT,llava-next,2,31,51.14679038524626,1.14679038524627,Other
LLaVA-NeXT,llava-next,3,0,50.2293586730957,0.22935867309570002,Other
LLaVA-NeXT,llava-next,3,1,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,3,2,47.70641922950745,-2.2935807704925497,Other
LLaVA-NeXT,llava-next,3,3,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,3,4,49.08257126808167,-0.91742873191833,Other
LLaVA-NeXT,llava-next,3,5,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,3,6,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,3,7,46.100914478302016,-3.8990855216979896,Other
LLaVA-NeXT,llava-next,3,8,58.71559679508209,8.715596795082089,Other
LLaVA-NeXT,llava-next,3,9,52.06421911716461,2.06421911716461,Other
LLaVA-NeXT,llava-next,3,10,49.08257126808167,-0.91742873191833,Other
LLaVA-NeXT,llava-next,3,11,53.211009502410874,3.2110095024108802,Other
LLaVA-NeXT,llava-next,3,12,53.211009502410874,3.2110095024108802,Other
LLaVA-NeXT,llava-next,3,13,52.06421911716461,2.06421911716461,Other
LLaVA-NeXT,llava-next,3,14,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,3,15,52.522936463356004,2.52293646335601,Other
LLaVA-NeXT,llava-next,3,16,46.33027315139771,-3.66972684860229,Other
LLaVA-NeXT,llava-next,3,17,51.14679038524626,1.14679038524627,Other
LLaVA-NeXT,llava-next,3,18,59.86238420009613,9.86238420009613,Factual
LLaVA-NeXT,llava-next,3,19,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,3,20,54.35779690742491,4.35779690742492,Other
LLaVA-NeXT,llava-next,3,21,53.211009502410874,3.2110095024108802,Other
LLaVA-NeXT,llava-next,3,22,53.211009502410874,3.2110095024108802,Other
LLaVA-NeXT,llava-next,3,23,50.0,-0.0,Other
LLaVA-NeXT,llava-next,3,24,53.899082541465745,3.8990825414657504,Other
LLaVA-NeXT,llava-next,3,25,51.14679038524626,1.14679038524627,Other
LLaVA-NeXT,llava-next,3,26,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,3,27,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,3,28,53.211009502410874,3.2110095024108802,Other
LLaVA-NeXT,llava-next,3,29,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,3,30,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,3,31,51.605504751205444,1.6055047512054401,Other
LLaVA-NeXT,llava-next,4,0,46.100914478302016,-3.8990855216979896,Other
LLaVA-NeXT,llava-next,4,1,55.504587292671204,5.5045872926712,Other
LLaVA-NeXT,llava-next,4,2,53.44036817550659,3.4403681755065896,Other
LLaVA-NeXT,llava-next,4,3,53.211009502410874,3.2110095024108802,Other
LLaVA-NeXT,llava-next,4,4,52.981650829315186,2.98165082931518,Other
LLaVA-NeXT,llava-next,4,5,49.5412826538086,-0.45871734619140003,Other
LLaVA-NeXT,llava-next,4,6,53.44036817550659,3.4403681755065896,Other
LLaVA-NeXT,llava-next,4,7,44.03669834136963,-5.963301658630369,Other
LLaVA-NeXT,llava-next,4,8,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,4,9,47.24770784378052,-2.75229215621948,Other
LLaVA-NeXT,llava-next,4,10,54.81651425361633,4.81651425361633,Other
LLaVA-NeXT,llava-next,4,11,51.14679038524626,1.14679038524627,Other
LLaVA-NeXT,llava-next,4,12,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,4,13,51.83486342430113,1.83486342430114,Other
LLaVA-NeXT,llava-next,4,14,48.62385392189026,-1.37614607810974,Other
LLaVA-NeXT,llava-next,4,15,45.18348574638367,-4.81651425361633,Other
LLaVA-NeXT,llava-next,4,16,48.62385392189026,-1.37614607810974,Other
LLaVA-NeXT,llava-next,4,17,49.311923980712905,-0.6880760192871,Other
LLaVA-NeXT,llava-next,4,18,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,4,19,47.24770784378052,-2.75229215621948,Other
LLaVA-NeXT,llava-next,4,20,51.83486342430113,1.83486342430114,Other
LLaVA-NeXT,llava-next,4,21,46.788990497589126,-3.2110095024108802,Other
LLaVA-NeXT,llava-next,4,22,51.83486342430113,1.83486342430114,Other
LLaVA-NeXT,llava-next,4,23,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,4,24,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,4,25,49.311923980712905,-0.6880760192871,Other
LLaVA-NeXT,llava-next,4,26,53.66972386837004,3.66972386837005,Other
LLaVA-NeXT,llava-next,4,27,47.477066516876235,-2.52293348312377,Other
LLaVA-NeXT,llava-next,4,28,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,4,29,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,4,30,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,4,31,51.37614607810974,1.37614607810974,Other
LLaVA-NeXT,llava-next,5,0,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,5,1,52.981650829315186,2.98165082931518,Other
LLaVA-NeXT,llava-next,5,2,47.93577790260315,-2.0642220973968497,Other
LLaVA-NeXT,llava-next,5,3,53.211009502410874,3.2110095024108802,Other
LLaVA-NeXT,llava-next,5,4,48.62385392189026,-1.37614607810974,Other
LLaVA-NeXT,llava-next,5,5,51.14679038524626,1.14679038524627,Other
LLaVA-NeXT,llava-next,5,6,52.293577790260315,2.29357779026031,Other
LLaVA-NeXT,llava-next,5,7,48.62385392189026,-1.37614607810974,Other
LLaVA-NeXT,llava-next,5,8,50.2293586730957,0.22935867309570002,Other
LLaVA-NeXT,llava-next,5,9,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,5,10,55.04587292671202,5.04587292671203,Other
LLaVA-NeXT,llava-next,5,11,46.33027315139771,-3.66972684860229,Other
LLaVA-NeXT,llava-next,5,12,39.90825414657593,-10.091745853424069,Other
LLaVA-NeXT,llava-next,5,13,53.66972386837004,3.66972386837005,Other
LLaVA-NeXT,llava-next,5,14,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,5,15,50.0,-0.0,Other
LLaVA-NeXT,llava-next,5,16,52.75229215621948,2.75229215621948,Other
LLaVA-NeXT,llava-next,5,17,53.899082541465745,3.8990825414657504,Other
LLaVA-NeXT,llava-next,5,18,51.37614607810974,1.37614607810974,Other
LLaVA-NeXT,llava-next,5,19,49.08257126808167,-0.91742873191833,Other
LLaVA-NeXT,llava-next,5,20,54.81651425361633,4.81651425361633,Other
LLaVA-NeXT,llava-next,5,21,47.24770784378052,-2.75229215621948,Other
LLaVA-NeXT,llava-next,5,22,53.899082541465745,3.8990825414657504,Other
LLaVA-NeXT,llava-next,5,23,52.75229215621948,2.75229215621948,Other
LLaVA-NeXT,llava-next,5,24,48.39449524879456,-1.6055047512054401,Other
LLaVA-NeXT,llava-next,5,25,51.37614607810974,1.37614607810974,Other
LLaVA-NeXT,llava-next,5,26,44.724768400192275,-5.27523159980773,Other
LLaVA-NeXT,llava-next,5,27,48.16513657569886,-1.83486342430114,Other
LLaVA-NeXT,llava-next,5,28,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,5,29,47.70641922950745,-2.2935807704925497,Other
LLaVA-NeXT,llava-next,5,30,51.14679038524626,1.14679038524627,Other
LLaVA-NeXT,llava-next,5,31,51.605504751205444,1.6055047512054401,Other
LLaVA-NeXT,llava-next,6,0,51.14679038524626,1.14679038524627,Other
LLaVA-NeXT,llava-next,6,1,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,6,2,48.16513657569886,-1.83486342430114,Other
LLaVA-NeXT,llava-next,6,3,48.39449524879456,-1.6055047512054401,Other
LLaVA-NeXT,llava-next,6,4,50.0,-0.0,Other
LLaVA-NeXT,llava-next,6,5,49.311923980712905,-0.6880760192871,Other
LLaVA-NeXT,llava-next,6,6,54.81651425361633,4.81651425361633,Other
LLaVA-NeXT,llava-next,6,7,52.293577790260315,2.29357779026031,Other
LLaVA-NeXT,llava-next,6,8,55.04587292671202,5.04587292671203,Other
LLaVA-NeXT,llava-next,6,9,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,6,10,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,6,11,49.5412826538086,-0.45871734619140003,Other
LLaVA-NeXT,llava-next,6,12,53.211009502410874,3.2110095024108802,Other
LLaVA-NeXT,llava-next,6,13,51.14679038524626,1.14679038524627,Other
LLaVA-NeXT,llava-next,6,14,50.2293586730957,0.22935867309570002,Other
LLaVA-NeXT,llava-next,6,15,49.5412826538086,-0.45871734619140003,Other
LLaVA-NeXT,llava-next,6,16,47.93577790260315,-2.0642220973968497,Other
LLaVA-NeXT,llava-next,6,17,50.0,-0.0,Other
LLaVA-NeXT,llava-next,6,18,51.83486342430113,1.83486342430114,Other
LLaVA-NeXT,llava-next,6,19,46.100914478302016,-3.8990855216979896,Other
LLaVA-NeXT,llava-next,6,20,52.981650829315186,2.98165082931518,Other
LLaVA-NeXT,llava-next,6,21,54.12844121456146,4.128441214561461,Other
LLaVA-NeXT,llava-next,6,22,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,6,23,54.81651425361633,4.81651425361633,Other
LLaVA-NeXT,llava-next,6,24,52.06421911716461,2.06421911716461,Other
LLaVA-NeXT,llava-next,6,25,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,6,26,47.70641922950745,-2.2935807704925497,Other
LLaVA-NeXT,llava-next,6,27,48.39449524879456,-1.6055047512054401,Other
LLaVA-NeXT,llava-next,6,28,45.64220309257508,-4.35779690742492,Other
LLaVA-NeXT,llava-next,6,29,53.44036817550659,3.4403681755065896,Other
LLaVA-NeXT,llava-next,6,30,41.284406185150154,-8.71559381484985,Other
LLaVA-NeXT,llava-next,6,31,54.35779690742491,4.35779690742492,Other
LLaVA-NeXT,llava-next,7,0,46.55963182449341,-3.4403681755065896,Other
LLaVA-NeXT,llava-next,7,1,53.44036817550659,3.4403681755065896,Other
LLaVA-NeXT,llava-next,7,2,51.605504751205444,1.6055047512054401,Other
LLaVA-NeXT,llava-next,7,3,52.293577790260315,2.29357779026031,Other
LLaVA-NeXT,llava-next,7,4,47.24770784378052,-2.75229215621948,Other
LLaVA-NeXT,llava-next,7,5,44.03669834136963,-5.963301658630369,Other
LLaVA-NeXT,llava-next,7,6,49.08257126808167,-0.91742873191833,Other
LLaVA-NeXT,llava-next,7,7,49.08257126808167,-0.91742873191833,Other
LLaVA-NeXT,llava-next,7,8,55.2752286195755,5.2752286195755,Other
LLaVA-NeXT,llava-next,7,9,45.64220309257508,-4.35779690742492,Other
LLaVA-NeXT,llava-next,7,10,48.62385392189026,-1.37614607810974,Other
LLaVA-NeXT,llava-next,7,11,53.44036817550659,3.4403681755065896,Other
LLaVA-NeXT,llava-next,7,12,44.49541568756104,-5.50458431243896,Other
LLaVA-NeXT,llava-next,7,13,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,7,14,51.83486342430113,1.83486342430114,Other
LLaVA-NeXT,llava-next,7,15,51.14679038524626,1.14679038524627,Other
LLaVA-NeXT,llava-next,7,16,47.24770784378052,-2.75229215621948,Other
LLaVA-NeXT,llava-next,7,17,52.75229215621948,2.75229215621948,Other
LLaVA-NeXT,llava-next,7,18,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,7,19,49.311923980712905,-0.6880760192871,Other
LLaVA-NeXT,llava-next,7,20,49.5412826538086,-0.45871734619140003,Other
LLaVA-NeXT,llava-next,7,21,45.41284441947937,-4.58715558052063,Other
LLaVA-NeXT,llava-next,7,22,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,7,23,50.2293586730957,0.22935867309570002,Other
LLaVA-NeXT,llava-next,7,24,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,7,25,50.0,-0.0,Other
LLaVA-NeXT,llava-next,7,26,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,7,27,58.256879448890686,8.25687944889068,Other
LLaVA-NeXT,llava-next,7,28,52.522936463356004,2.52293646335601,Other
LLaVA-NeXT,llava-next,7,29,43.57798099517823,-6.42201900482177,Other
LLaVA-NeXT,llava-next,7,30,49.5412826538086,-0.45871734619140003,Other
LLaVA-NeXT,llava-next,7,31,52.981650829315186,2.98165082931518,Other
LLaVA-NeXT,llava-next,8,0,50.917431712150574,0.91743171215057,Other
