model,model_slug,layer,head,factual_accuracy_pct,factual_preference_pct_points,head_group
LLaVA-NeXT,llava-next,8,1,52.981650829315186,2.98165082931518,Other
LLaVA-NeXT,llava-next,8,2,46.788990497589126,-3.2110095024108802,Other
LLaVA-NeXT,llava-next,8,3,51.605504751205444,1.6055047512054401,Other
LLaVA-NeXT,llava-next,8,4,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,8,5,45.18348574638367,-4.81651425361633,Other
LLaVA-NeXT,llava-next,8,6,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,8,7,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,8,8,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,8,9,51.37614607810974,1.37614607810974,Other
LLaVA-NeXT,llava-next,8,10,51.83486342430113,1.83486342430114,Other
LLaVA-NeXT,llava-next,8,11,49.08257126808167,-0.91742873191833,Other
LLaVA-NeXT,llava-next,8,12,54.12844121456146,4.128441214561461,Other
LLaVA-NeXT,llava-next,8,13,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,8,14,53.211009502410874,3.2110095024108802,Other
LLaVA-NeXT,llava-next,8,15,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,8,16,47.477066516876235,-2.52293348312377,Other
LLaVA-NeXT,llava-next,8,17,57.798165082931504,7.798165082931511,Other
LLaVA-NeXT,llava-next,8,18,49.5412826538086,-0.45871734619140003,Other
LLaVA-NeXT,llava-next,8,19,49.311923980712905,-0.6880760192871,Other
LLaVA-NeXT,llava-next,8,20,48.16513657569886,-1.83486342430114,Other
LLaVA-NeXT,llava-next,8,21,46.788990497589126,-3.2110095024108802,Other
LLaVA-NeXT,llava-next,8,22,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,8,23,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,8,24,47.01834917068482,-2.98165082931518,Other
LLaVA-NeXT,llava-next,8,25,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,8,26,46.788990497589126,-3.2110095024108802,Other
LLaVA-NeXT,llava-next,8,27,48.16513657569886,-1.83486342430114,Other
LLaVA-NeXT,llava-next,8,28,51.83486342430113,1.83486342430114,Other
LLaVA-NeXT,llava-next,8,29,48.39449524879456,-1.6055047512054401,Other
LLaVA-NeXT,llava-next,8,30,45.87156176567078,-4.12843823432922,Other
LLaVA-NeXT,llava-next,8,31,49.08257126808167,-0.91742873191833,Other
LLaVA-NeXT,llava-next,9,0,51.83486342430113,1.83486342430114,Other
LLaVA-NeXT,llava-next,9,1,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,9,2,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,9,3,48.39449524879456,-1.6055047512054401,Other
LLaVA-NeXT,llava-next,9,4,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,9,5,46.788990497589126,-3.2110095024108802,Other
LLaVA-NeXT,llava-next,9,6,52.981650829315186,2.98165082931518,Other
LLaVA-NeXT,llava-next,9,7,46.55963182449341,-3.4403681755065896,Other
LLaVA-NeXT,llava-next,9,8,47.24770784378052,-2.75229215621948,Other
LLaVA-NeXT,llava-next,9,9,46.788990497589126,-3.2110095024108802,Other
LLaVA-NeXT,llava-next,9,10,54.81651425361633,4.81651425361633,Other
LLaVA-NeXT,llava-next,9,11,52.293577790260315,2.29357779026031,Other
LLaVA-NeXT,llava-next,9,12,46.33027315139771,-3.66972684860229,Other
LLaVA-NeXT,llava-next,9,13,49.08257126808167,-0.91742873191833,Other
LLaVA-NeXT,llava-next,9,14,50.0,-0.0,Other
LLaVA-NeXT,llava-next,9,15,51.14679038524626,1.14679038524627,Other
LLaVA-NeXT,llava-next,9,16,47.93577790260315,-2.0642220973968497,Other
LLaVA-NeXT,llava-next,9,17,54.12844121456146,4.128441214561461,Other
LLaVA-NeXT,llava-next,9,18,51.83486342430113,1.83486342430114,Other
LLaVA-NeXT,llava-next,9,19,43.11926364898682,-6.880736351013179,Other
LLaVA-NeXT,llava-next,9,20,51.605504751205444,1.6055047512054401,Other
LLaVA-NeXT,llava-next,9,21,52.981650829315186,2.98165082931518,Other
LLaVA-NeXT,llava-next,9,22,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,9,23,54.58715558052063,4.58715558052063,Other
LLaVA-NeXT,llava-next,9,24,45.64220309257508,-4.35779690742492,Other
LLaVA-NeXT,llava-next,9,25,50.0,-0.0,Other
LLaVA-NeXT,llava-next,9,26,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,9,27,53.66972386837004,3.66972386837005,Other
LLaVA-NeXT,llava-next,9,28,49.311923980712905,-0.6880760192871,Other
LLaVA-NeXT,llava-next,9,29,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,9,30,52.75229215621948,2.75229215621948,Other
LLaVA-NeXT,llava-next,9,31,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,10,0,45.18348574638367,-4.81651425361633,Other
LLaVA-NeXT,llava-next,10,1,49.5412826538086,-0.45871734619140003,Other
LLaVA-NeXT,llava-next,10,2,59.40366983413696,9.40366983413696,Other
LLaVA-NeXT,llava-next,10,3,48.39449524879456,-1.6055047512054401,Other
LLaVA-NeXT,llava-next,10,4,52.981650829315186,2.98165082931518,Other
LLaVA-NeXT,llava-next,10,5,47.477066516876235,-2.52293348312377,Other
LLaVA-NeXT,llava-next,10,6,48.62385392189026,-1.37614607810974,Other
LLaVA-NeXT,llava-next,10,7,52.293577790260315,2.29357779026031,Other
LLaVA-NeXT,llava-next,10,8,53.211009502410874,3.2110095024108802,Other
LLaVA-NeXT,llava-next,10,9,44.49541568756104,-5.50458431243896,Other
LLaVA-NeXT,llava-next,10,10,56.880733370780945,6.88073337078094,Other
LLaVA-NeXT,llava-next,10,11,52.06421911716461,2.06421911716461,Other
LLaVA-NeXT,llava-next,10,12,51.605504751205444,1.6055047512054401,Other
LLaVA-NeXT,llava-next,10,13,49.311923980712905,-0.6880760192871,Other
LLaVA-NeXT,llava-next,10,14,54.81651425361633,4.81651425361633,Other
LLaVA-NeXT,llava-next,10,15,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,10,16,46.100914478302016,-3.8990855216979896,Other
LLaVA-NeXT,llava-next,10,17,45.87156176567078,-4.12843823432922,Other
LLaVA-NeXT,llava-next,10,18,46.33027315139771,-3.66972684860229,Other
LLaVA-NeXT,llava-next,10,19,45.64220309257508,-4.35779690742492,Other
LLaVA-NeXT,llava-next,10,20,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,10,21,50.0,-0.0,Other
LLaVA-NeXT,llava-next,10,22,54.81651425361633,4.81651425361633,Other
LLaVA-NeXT,llava-next,10,23,52.06421911716461,2.06421911716461,Other
LLaVA-NeXT,llava-next,10,24,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,10,25,49.5412826538086,-0.45871734619140003,Other
LLaVA-NeXT,llava-next,10,26,50.0,-0.0,Other
LLaVA-NeXT,llava-next,10,27,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,10,28,51.83486342430113,1.83486342430114,Other
LLaVA-NeXT,llava-next,10,29,47.477066516876235,-2.52293348312377,Other
LLaVA-NeXT,llava-next,10,30,55.504587292671204,5.5045872926712,Other
LLaVA-NeXT,llava-next,10,31,50.0,-0.0,Other
LLaVA-NeXT,llava-next,11,0,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,11,1,46.55963182449341,-3.4403681755065896,Other
LLaVA-NeXT,llava-next,11,2,48.16513657569886,-1.83486342430114,Other
LLaVA-NeXT,llava-next,11,3,54.12844121456146,4.128441214561461,Other
LLaVA-NeXT,llava-next,11,4,46.100914478302016,-3.8990855216979896,Other
LLaVA-NeXT,llava-next,11,5,53.44036817550659,3.4403681755065896,Other
LLaVA-NeXT,llava-next,11,6,52.522936463356004,2.52293646335601,Other
LLaVA-NeXT,llava-next,11,7,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,11,8,45.18348574638367,-4.81651425361633,Other
LLaVA-NeXT,llava-next,11,9,52.06421911716461,2.06421911716461,Other
LLaVA-NeXT,llava-next,11,10,47.93577790260315,-2.0642220973968497,Other
LLaVA-NeXT,llava-next,11,11,42.43119359016419,-7.56880640983581,Other
LLaVA-NeXT,llava-next,11,12,52.981650829315186,2.98165082931518,Other
LLaVA-NeXT,llava-next,11,13,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,11,14,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,11,15,49.08257126808167,-0.91742873191833,Other
LLaVA-NeXT,llava-next,11,16,54.58715558052063,4.58715558052063,Other
LLaVA-NeXT,llava-next,11,17,53.211009502410874,3.2110095024108802,Other
LLaVA-NeXT,llava-next,11,18,50.2293586730957,0.22935867309570002,Other
LLaVA-NeXT,llava-next,11,19,50.0,-0.0,Other
LLaVA-NeXT,llava-next,11,20,50.2293586730957,0.22935867309570002,Other
LLaVA-NeXT,llava-next,11,21,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,11,22,46.788990497589126,-3.2110095024108802,Other
LLaVA-NeXT,llava-next,11,23,55.04587292671202,5.04587292671203,Other
LLaVA-NeXT,llava-next,11,24,47.477066516876235,-2.52293348312377,Other
LLaVA-NeXT,llava-next,11,25,55.2752286195755,5.2752286195755,Other
LLaVA-NeXT,llava-next,11,26,45.41284441947937,-4.58715558052063,Other
LLaVA-NeXT,llava-next,11,27,51.14679038524626,1.14679038524627,Other
LLaVA-NeXT,llava-next,11,28,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,11,29,41.05504751205445,-8.94495248794555,Other
LLaVA-NeXT,llava-next,11,30,54.35779690742491,4.35779690742492,Other
LLaVA-NeXT,llava-next,11,31,52.293577790260315,2.29357779026031,Other
LLaVA-NeXT,llava-next,12,0,54.12844121456146,4.128441214561461,Other
LLaVA-NeXT,llava-next,12,1,47.70641922950745,-2.2935807704925497,Other
LLaVA-NeXT,llava-next,12,2,52.75229215621948,2.75229215621948,Other
LLaVA-NeXT,llava-next,12,3,45.41284441947937,-4.58715558052063,Other
LLaVA-NeXT,llava-next,12,4,47.01834917068482,-2.98165082931518,Other
LLaVA-NeXT,llava-next,12,5,55.2752286195755,5.2752286195755,Other
LLaVA-NeXT,llava-next,12,6,52.522936463356004,2.52293646335601,Other
LLaVA-NeXT,llava-next,12,7,49.08257126808167,-0.91742873191833,Other
LLaVA-NeXT,llava-next,12,8,51.605504751205444,1.6055047512054401,Other
LLaVA-NeXT,llava-next,12,9,48.62385392189026,-1.37614607810974,Other
LLaVA-NeXT,llava-next,12,10,56.42201900482176,6.42201900482177,Other
LLaVA-NeXT,llava-next,12,11,48.39449524879456,-1.6055047512054401,Other
LLaVA-NeXT,llava-next,12,12,52.293577790260315,2.29357779026031,Other
LLaVA-NeXT,llava-next,12,13,53.66972386837004,3.66972386837005,Other
LLaVA-NeXT,llava-next,12,14,50.0,-0.0,Other
LLaVA-NeXT,llava-next,12,15,50.0,-0.0,Other
LLaVA-NeXT,llava-next,12,16,56.192660331726074,6.19266033172607,Other
LLaVA-NeXT,llava-next,12,17,52.522936463356004,2.52293646335601,Other
LLaVA-NeXT,llava-next,12,18,47.01834917068482,-2.98165082931518,Other
LLaVA-NeXT,llava-next,12,19,49.311923980712905,-0.6880760192871,Other
LLaVA-NeXT,llava-next,12,20,54.12844121456146,4.128441214561461,Other
LLaVA-NeXT,llava-next,12,21,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,12,22,56.192660331726074,6.19266033172607,Other
LLaVA-NeXT,llava-next,12,23,48.39449524879456,-1.6055047512054401,Other
LLaVA-NeXT,llava-next,12,24,50.45871436595915,0.45871436595916004,Other
LLaVA-NeXT,llava-next,12,25,54.58715558052063,4.58715558052063,Other
LLaVA-NeXT,llava-next,12,26,55.73394596576689,5.7339459657669,Other
LLaVA-NeXT,llava-next,12,27,48.16513657569886,-1.83486342430114,Other
LLaVA-NeXT,llava-next,12,28,52.293577790260315,2.29357779026031,Other
LLaVA-NeXT,llava-next,12,29,46.33027315139771,-3.66972684860229,Other
LLaVA-NeXT,llava-next,12,30,46.33027315139771,-3.66972684860229,Other
LLaVA-NeXT,llava-next,12,31,55.2752286195755,5.2752286195755,Other
LLaVA-NeXT,llava-next,13,0,54.12844121456146,4.128441214561461,Other
LLaVA-NeXT,llava-next,13,1,54.81651425361633,4.81651425361633,Other
LLaVA-NeXT,llava-next,13,2,47.93577790260315,-2.0642220973968497,Other
LLaVA-NeXT,llava-next,13,3,48.39449524879456,-1.6055047512054401,Other
LLaVA-NeXT,llava-next,13,4,52.981650829315186,2.98165082931518,Other
LLaVA-NeXT,llava-next,13,5,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,13,6,47.70641922950745,-2.2935807704925497,Other
LLaVA-NeXT,llava-next,13,7,53.211009502410874,3.2110095024108802,Other
LLaVA-NeXT,llava-next,13,8,52.06421911716461,2.06421911716461,Other
LLaVA-NeXT,llava-next,13,9,42.201834917068496,-7.798165082931511,Other
LLaVA-NeXT,llava-next,13,10,51.83486342430113,1.83486342430114,Other
LLaVA-NeXT,llava-next,13,11,51.605504751205444,1.6055047512054401,Other
LLaVA-NeXT,llava-next,13,12,52.981650829315186,2.98165082931518,Other
LLaVA-NeXT,llava-next,13,13,51.83486342430113,1.83486342430114,Other
LLaVA-NeXT,llava-next,13,14,52.75229215621948,2.75229215621948,Other
LLaVA-NeXT,llava-next,13,15,51.37614607810974,1.37614607810974,Other
LLaVA-NeXT,llava-next,13,16,54.12844121456146,4.128441214561461,Other
LLaVA-NeXT,llava-next,13,17,46.100914478302016,-3.8990855216979896,Other
LLaVA-NeXT,llava-next,13,18,50.0,-0.0,Other
LLaVA-NeXT,llava-next,13,19,42.43119359016419,-7.56880640983581,Other
LLaVA-NeXT,llava-next,13,20,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,13,21,53.66972386837004,3.66972386837005,Other
LLaVA-NeXT,llava-next,13,22,46.33027315139771,-3.66972684860229,Other
LLaVA-NeXT,llava-next,13,23,47.70641922950745,-2.2935807704925497,Other
LLaVA-NeXT,llava-next,13,24,48.16513657569886,-1.83486342430114,Other
LLaVA-NeXT,llava-next,13,25,51.37614607810974,1.37614607810974,Other
LLaVA-NeXT,llava-next,13,26,51.605504751205444,1.6055047512054401,Other
LLaVA-NeXT,llava-next,13,27,51.14679038524626,1.14679038524627,Other
LLaVA-NeXT,llava-next,13,28,47.477066516876235,-2.52293348312377,Other
LLaVA-NeXT,llava-next,13,29,52.06421911716461,2.06421911716461,Other
LLaVA-NeXT,llava-next,13,30,48.16513657569886,-1.83486342430114,Other
LLaVA-NeXT,llava-next,13,31,48.16513657569886,-1.83486342430114,Other
LLaVA-NeXT,llava-next,14,0,50.0,-0.0,Other
LLaVA-NeXT,llava-next,14,1,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,14,2,52.293577790260315,2.29357779026031,Other
LLaVA-NeXT,llava-next,14,3,58.256879448890686,8.25687944889068,Other
LLaVA-NeXT,llava-next,14,4,52.06421911716461,2.06421911716461,Other
LLaVA-NeXT,llava-next,14,5,54.12844121456146,4.128441214561461,Other
LLaVA-NeXT,llava-next,14,6,48.62385392189026,-1.37614607810974,Other
LLaVA-NeXT,llava-next,14,7,52.293577790260315,2.29357779026031,Other
LLaVA-NeXT,llava-next,14,8,41.05504751205445,-8.94495248794555,Other
LLaVA-NeXT,llava-next,14,9,49.311923980712905,-0.6880760192871,Other
LLaVA-NeXT,llava-next,14,10,41.97247624397278,-8.02752375602722,Other
LLaVA-NeXT,llava-next,14,11,55.96330165863037,5.963301658630369,Other
LLaVA-NeXT,llava-next,14,12,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,14,13,52.293577790260315,2.29357779026031,Other
LLaVA-NeXT,llava-next,14,14,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,14,15,45.41284441947937,-4.58715558052063,Other
LLaVA-NeXT,llava-next,14,16,50.68807303905487,0.68807303905487,Other
LLaVA-NeXT,llava-next,14,17,51.605504751205444,1.6055047512054401,Other
LLaVA-NeXT,llava-next,14,18,55.73394596576689,5.7339459657669,Other
LLaVA-NeXT,llava-next,14,19,46.33027315139771,-3.66972684860229,Other
LLaVA-NeXT,llava-next,14,20,48.85321259498597,-1.1467874050140299,Other
LLaVA-NeXT,llava-next,14,21,47.70641922950745,-2.2935807704925497,Other
LLaVA-NeXT,llava-next,14,22,50.2293586730957,0.22935867309570002,Other
LLaVA-NeXT,llava-next,14,23,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,14,24,46.33027315139771,-3.66972684860229,Other
LLaVA-NeXT,llava-next,14,25,50.917431712150574,0.91743171215057,Other
LLaVA-NeXT,llava-next,14,26,44.95412707328797,-5.04587292671203,Other
LLaVA-NeXT,llava-next,14,27,50.0,-0.0,Other
LLaVA-NeXT,llava-next,14,28,44.49541568756104,-5.50458431243896,Other
LLaVA-NeXT,llava-next,14,29,45.18348574638367,-4.81651425361633,Other
LLaVA-NeXT,llava-next,14,30,56.192660331726074,6.19266033172607,Other
LLaVA-NeXT,llava-next,14,31,55.2752286195755,5.2752286195755,Other
LLaVA-NeXT,llava-next,15,0,44.49541568756104,-5.50458431243896,Other
LLaVA-NeXT,llava-next,15,1,37.15596199035645,-12.84403800964355,Other
LLaVA-NeXT,llava-next,15,2,46.100914478302016,-3.8990855216979896,Other
LLaVA-NeXT,llava-next,15,3,51.14679038524626,1.14679038524627,Other
LLaVA-NeXT,llava-next,15,4,49.311923980712905,-0.6880760192871,Other
LLaVA-NeXT,llava-next,15,5,57.110092043876634,7.11009204387664,Other
LLaVA-NeXT,llava-next,15,6,45.87156176567078,-4.12843823432922,Other
LLaVA-NeXT,llava-next,15,7,35.77981591224671,-14.22018408775329,Other
LLaVA-NeXT,llava-next,15,8,48.62385392189026,-1.37614607810974,Other
LLaVA-NeXT,llava-next,15,9,55.04587292671202,5.04587292671203,Other
LLaVA-NeXT,llava-next,15,10,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,15,11,44.26605701446534,-5.73394298553466,Other
LLaVA-NeXT,llava-next,15,12,50.0,-0.0,Other
LLaVA-NeXT,llava-next,15,13,46.100914478302016,-3.8990855216979896,Other
LLaVA-NeXT,llava-next,15,14,49.770641326904304,-0.22935867309570002,Other
LLaVA-NeXT,llava-next,15,15,53.211009502410874,3.2110095024108802,Other
LLaVA-NeXT,llava-next,15,16,44.03669834136963,-5.963301658630369,Other
LLaVA-NeXT,llava-next,15,17,52.75229215621948,2.75229215621948,Other
LLaVA-NeXT,llava-next,15,18,55.2752286195755,5.2752286195755,Other
LLaVA-NeXT,llava-next,15,19,46.55963182449341,-3.4403681755065896,Other
LLaVA-NeXT,llava-next,15,20,46.788990497589126,-3.2110095024108802,Other
LLaVA-NeXT,llava-next,15,21,53.44036817550659,3.4403681755065896,Other
LLaVA-NeXT,llava-next,15,22,48.39449524879456,-1.6055047512054401,Other
LLaVA-NeXT,llava-next,15,23,54.12844121456146,4.128441214561461,Other
LLaVA-NeXT,llava-next,15,24,52.06421911716461,2.06421911716461,Other
LLaVA-NeXT,llava-next,15,25,44.95412707328797,-5.04587292671203,Other
LLaVA-NeXT,llava-next,15,26,48.16513657569886,-1.83486342430114,Other
LLaVA-NeXT,llava-next,15,27,42.66055226325989,-7.33944773674011,Other
LLaVA-NeXT,llava-next,15,28,54.35779690742491,4.35779690742492,Other
LLaVA-NeXT,llava-next,15,29,48.16513657569886,-1.83486342430114,Other
LLaVA-NeXT,llava-next,15,30,46.100914478302016,-3.8990855216979896,Other
LLaVA-NeXT,llava-next,15,31,51.37614607810974,1.37614607810974,Other
LLaVA-NeXT,llava-next,16,0,46.788990497589126,-3.2110095024108802,Other
LLaVA-NeXT,llava-next,16,1,44.03669834136963,-5.963301658630369,Other
LLaVA-NeXT,llava-next,16,2,61.697247624397264,11.697247624397269,Factual
LLaVA-NeXT,llava-next,16,3,49.08257126808167,-0.91742873191833,Other
